番号,108,
名前,緋鳥 啓,
呼び名,啓,
CSTR,10,緋鳥,;　苗字
CSTR,4,僕,;　一人称
フラグ,8,25,;　一人称設定
 
;-------年齢指定----------------
CSTR,204,16,;実年齢指定
CSTR,205,16,;年齢指定
CSTR,206,16,;変身時年齢指定
 
;-------初期ステータス----------
;ステータスにおける基礎値
基礎,体力,1200,
基礎,気力,1800,
基礎,性耐性,100,
基礎,攻撃,200,
基礎,防御,500,
基礎,敏捷,200,
基礎,知性,500,
基礎,射精,10000,
基礎,噴乳,10000,
能力,レベル,1,
基礎,空中ダッシュ,2,

能力,近距離,1,
能力,中距離,3,
能力,遠距離,5,
能力,戦闘基礎,3,
;-------素質--------------------
素質,オトコ,1
素質,無口,1,

素質,Ａ敏感,1,
素質,Ｂ敏感,1,

素質,回復早い,1,
素質,近距離苦手,
素質,遠距離得意,

素質,異能力者,1,

素質,清純派,1,

素質,快楽の否定,1,
素質,人間不信,1,
素質,泣き虫,1,
素質,内向的,1,
素質,プライド高い,1,
素質,保守的,1,
素質,争いを好まない,1,

素質,学生,3,;

;-------FEAT--------------------
素質,攻勢構築,1,
素質,ホットスタート,1,
素質,心眼,1,
素質,人外の美貌,1,
 
;-------衣装--------------------
フラグ,40,100,;　私服
フラグ,41,200,;　オリジナルスーツ　
フラグ,42,300,;　普通の下着
 
;-------髪型--------------------
CSTR,12,ナチュラル,
CSTR,13,ショートヘア,
CSTR,14,ショートヘア,
 
;-------プロフィール-------------
;髪の色
CSTR,30,52//61//82,
;変身時の髪の色
CSTR,31,茶,
;右目の色
CSTR,32,171//229//248,
;左目の色
CSTR,33,171//229//248,
;変身時の右目の色
CSTR,34,171//229//248,
;変身時の左目の色
CSTR,35,171//229//248,
;肌の色
CSTR,36,255//236//220,
;変身時の肌の色
CSTR,37,255//236//220,
 
;-------武器定義-----------------
CSTR,15,// //通常,
CSTR,16,// //通常,
CSTR,17,// //通常,
 
;-------キャラフラグ------------
フラグ,10,25,;　変身能力のあるキャラの変身前の能力(デフォルトは25%)
フラグ,11,110,;　変身能力のあるキャラのSP変身後の能力(デフォルトは110%)
 
;-------変身能力関連------------
素質,変身能力,1,;　変身能力あり
 
;変身後の呼び名
CSTR,1,啓,
フラグ,3,1,
 
;変身時のかけ声
CSTR,2,装着！,
フラグ,4,1,
 
;-------相関関係----------
相性,104,1073741824,;友人
相性,101,8,;顔見知り

;-------パーソナリティ----------
CSTR,40,読書が好き,
CSTR,41,物事に動じない,
CSTR,42,動物が好き,
 
;-------現在の体型乱数----------
素質,体型乱数値指定,210924674837,
素質,体型成長曲線指定,300211442898936,
 
;キャラの体型をCSVに記述する場合は上記２つあればＯＫだが、
;以下の乱数指定を利用することもできる
;不要であれば削除すること
;-------体型乱数指定----------
素質,身長成長率乱数,9,
素質,身長補正乱数,30,
素質,体重乱数,46,
素質,胴囲乱数,3,
素質,腰囲乱数,6,
素質,アンダー乱数,7,
素質,胸の張り乱数,10,
素質,胸成長率乱数,3,
素質,胸サイズ補正乱数,53,

素質,固有キャラ,1,