番号,1201,
名前,博麗 霊夢,
呼び名,霊夢,
CSTR,10,博麗,;　苗字
;-------年齢指定----------------
CSTR,204,15,
CSTR,205,実年齢に合わせる,
CSTR,206,実年齢に合わせる,

;-------初期ステータス----------
;ステータスにおける基礎値
基礎,体力,1000,
基礎,気力,1000,
基礎,性耐性,110,
基礎,攻撃,120,
基礎,防御,100,
基礎,敏捷,100,
基礎,知性,100,
能力,レベル,1,
基礎,射精,10000,
基礎,噴乳,10000,
基礎,空中ダッシュ,3,
;-------素質--------------------
素質,処女,1,
素質,パイパン,1,
素質,楽天家,1,
素質,Ｖ敏感,1,
素質,遠距離得意,1,
素質,人間,1,
素質,空中得意,1,
素質,清純派,1,
素質,身長指定,1593
素質,胸囲指定,804
素質,胴囲指定,545
素質,腰囲指定,810

;-------衣装--------------------
フラグ,40,100,
フラグ,41,200,
フラグ,42,300,
CSTR,8,
CSTR,9,
 
;-------髪型--------------------
CSTR,12,センター分け,
CSTR,13,ボブカット,
CSTR,14,ボブカット,
 
;-------目つき------------------
CSTR,18,普通,

;-------プロフィール-------------
;髪の色
CSTR,30,40//24//24,
;変身時の髪の色
CSTR,31,40//24//24,
;右目の色
CSTR,32,40//24//24,
;左目の色
CSTR,33,40//24//24,
;変身時の右目の色
CSTR,34,40//24//24,
;変身時の左目の色
CSTR,35,40//24//24,
;肌の色
CSTR,36,255//200//180,
;変身時の肌の色
CSTR,37,40//24//24,
 
;-------武器定義-----------------
CSTR,15,ホーミングアミュレット// //設置,
CSTR,16,パスウェイジョンニードル// //連続,
CSTR,17,夢想封印// //知略,

;-------キャラフラグ------------
フラグ,10,25,;　変身能力のあるキャラの変身前の能力(デフォルトは25%)
フラグ,11,200,;　変身能力のあるキャラのSP変身後の能力(デフォルトは110%)

;-------パーソナリティ--------
CSTR,40,超強運
CSTR,41,空を飛ぶ程度の能力
CSTR,42,博麗の巫女

;-------固有キャラフラグ--------
素質,固有キャラ,1,


