番号,362
名前,左鬼 聡子
呼び名,聡子
CSTR,10,左鬼,;苗字

;-------年齢指定----------------
CSTR,204,19,;実年齢指定
CSTR,205,実年齢に合わせる,;年齢指定
CSTR,206,-1,;変身時年齢指定

;-------初期ステータス----------
;ステータスにおける基礎値
基礎,体力,1000
基礎,気力,1100
基礎,性耐性,110
基礎,攻撃,110
基礎,防御,90
基礎,敏捷,100
基礎,知性,110
基礎,射精,10000
基礎,噴乳,10000
能力,レベル,1
基礎,空中ダッシュ,2

;-------素質--------------------
素質,処女,1
素質,無口,1
素質,Ｃ敏感,1
素質,Ｖ鈍感,1
素質,Ａ鈍感,1
素質,Ｂ敏感,1
素質,貧乳,2
素質,回復早い,1
素質,長身,1
素質,近距離得意,1
素質,鬼,1
素質,内向的,1
素質,自分勝手,1
素質,度胸,1
素質,学生,3,;高校生
素質,アクセサリ,1,;メガネっ娘
素質,外見,4,;スレンダー
;-------FEAT--------------------
素質,溢れる生命力,1
素質,生粋の戦士,1
素質,剛腕,1

;-------衣装--------------------
フラグ,40,100,;私服
フラグ,41,200,;オリジナルスーツ　
フラグ,42,300,;普通の下着

;-------髪型--------------------
CSTR,12,ナチュラル,
CSTR,13,ショートヘア,
CSTR,14,ショートヘア,

;-------目つき--------------------
CSTR,18,普通,

;-------プロフィール-------------
;髪の色
CSTR,30,青
;変身時の髪の色
CSTR,31,青
;右目の色
CSTR,32,赤
;左目の色
CSTR,33,赤
;変身時の右目の色
CSTR,34,赤
;変身時の左目の色
CSTR,35,赤
;肌の色
CSTR,36,褐色
;変身時の肌の色
CSTR,37,褐色

;-------武器定義-----------------
CSTR,15,殴打// //通常
CSTR,16,指弾// //通常
CSTR,17,投擲// //通常

;-------キャラフラグ------------
フラグ,10,25,;変身能力のあるキャラの変身前の能力(デフォルトは25%)
フラグ,11,110,;変身能力のあるキャラのSP変身後の能力(デフォルトは110%)

;-------キャラメイクボーナス----------
フラグ,51,-10,;気力
フラグ,52,-10,;性耐性
フラグ,53,-5,;攻撃
フラグ,54,20,;防御
フラグ,55,10,;敏捷
フラグ,56,-15,;知性

;-------パーソナリティ----------
CSTR,40,『カタリヒメ』に退治され付き人をさせられていた鬼(兄の方)の末裔
CSTR,41,体の凹凸は筋肉でしか生まれない悲しい家系。

;-------口上指定----------------

;-------固有キャラ--------------
素質,固有キャラ
