番号,363
名前,右鬼 綾子
呼び名,綾子
CSTR,10,右鬼,;苗字
CSTR,4,あたし,;一人称
フラグ,8,11,;一人称設定

;-------年齢指定----------------
CSTR,204,10,;実年齢指定
CSTR,205,実年齢に合わせる,;年齢指定
CSTR,206,-1,;変身時年齢指定

;-------初期ステータス----------
;ステータスにおける基礎値
基礎,体力,1200
基礎,気力,1000
基礎,性耐性,100
基礎,攻撃,100
基礎,防御,100
基礎,敏捷,100
基礎,知性,80
基礎,射精,10000
基礎,噴乳,10000
能力,レベル,1
基礎,空中ダッシュ,2

;-------素質--------------------
素質,処女,1
素質,パイパン,1
素質,元気っ子,1
素質,Ｂ敏感,1
素質,巨乳,1
素質,濡れやすい,1
素質,回復早い,1
素質,空中苦手,1
素質,鬼,1
素質,社交的,1
素質,喧嘩上等,1
素質,目立ちたがり,1
素質,学生,1,;小学生
素質,家族関係,3,;兄持ち
素質,アクセサリ,2,;アホ毛
;-------FEAT--------------------
素質,溢れる生命力,1
素質,剛腕,1
素質,スタミナ,1

;-------衣装--------------------
フラグ,40,100,;私服
フラグ,41,200,;オリジナルスーツ　
フラグ,42,300,;普通の下着

;-------髪型--------------------
CSTR,12,Ｍ字分け,
CSTR,13,ツインテール,
CSTR,14,ツインテール,

;-------目つき--------------------
CSTR,18,普通,

;-------プロフィール-------------
;髪の色
CSTR,30,緑
;変身時の髪の色
CSTR,31,緑
;右目の色
CSTR,32,赤
;左目の色
CSTR,33,赤
;変身時の右目の色
CSTR,34,赤
;変身時の左目の色
CSTR,35,赤
;肌の色
CSTR,36,褐色
;変身時の肌の色
CSTR,37,褐色

;-------武器定義-----------------
CSTR,15,斧殴り// //全力
CSTR,16,鏃投擲// //広範
CSTR,17,斧投擲// //通常

;-------キャラフラグ------------
フラグ,10,25,　変身能力のあるキャラの変身前の能力(デフォルトは25%)
フラグ,11,110,;変身能力のあるキャラのSP変身後の能力(デフォルトは110%)

;-------キャラメイクボーナス----------
フラグ,53,15,;攻撃
フラグ,54,-20,;防御
フラグ,55,20,;敏捷
フラグ,56,-5,;知性

;-------パーソナリティ----------
CSTR,40,『カタリヒメ』に退治され付き人をさせられていた鬼(妹の方)の末裔
CSTR,41,なぜか代々脳筋が多い

;-------口上指定----------------

;-------固有キャラ--------------
素質,固有キャラ
